DReyeVR,Unreal/CarlaUE4/Source/CarlaUE4/
Configs/CarlaUE4.Build.cs,Unreal/CarlaUE4/Source/CarlaUE4
Configs/Default*.ini,Unreal/CarlaUE4/Config/
Configs/DReyeVRConfig.ini,Unreal/CarlaUE4/Config/
Configs/CarlaUE4.uproject,Unreal/CarlaUE4/
Blueprints/*,Unreal/CarlaUE4/Content/Carla/Blueprints/
Content/DReyeVR_Signs/*,Unreal/CarlaUE4/Content/DReyeVR/DReyeVR_Signs/
Content/Custom/*,Unreal/CarlaUE4/Content/DReyeVR/Custom/
Content/Default.Package.json,Unreal/CarlaUE4/Content/Carla/Config/
Maps/*,Unreal/CarlaUE4/Content/Carla/Maps/
LibCarla/Sensor/data/*,LibCarla/source/carla/sensor/data/
LibCarla/Sensor/s11n/*,LibCarla/source/carla/sensor/s11n/
LibCarla/SensorRegistry.h,LibCarla/source/carla/sensor/
LibCarla/SensorData.cpp,PythonAPI/carla/source/libcarla/
PythonAPI/*,PythonAPI/examples/
Carla/*,Unreal/CarlaUE4/Plugins/Carla/Source/Carla/
Tools/BuildTools/*.sh,Util/BuildTools/
Tools/BuildTools/test_streaming.cpp,LibCarla/source/test/common/
Scripts/Other/.gitignore,/
Shaders/*.uasset,Unreal/CarlaUE4/Plugins/Carla/Content/PostProcessingMaterials/
