DReyeVR,Unreal/CarlaUE4/Source/CarlaUE4/
CarlaUE4,Unreal/CarlaUE4/Source/
Configs/CarlaUE4.Build.cs,Unreal/CarlaUE4/Source/CarlaUE4
Configs/Default*.ini,Unreal/CarlaUE4/Config/
Configs/DReyeVRConfig.ini,Unreal/CarlaUE4/Config/
Configs/Default.Package.json,Unreal/CarlaUE4/Content/Carla/Config/
Configs/CarlaUE4.uproject,Unreal/CarlaUE4/
Content/DReyeVR_Signs/*,Unreal/CarlaUE4/Content/DReyeVR/DReyeVR_Signs/
Content/*,Unreal/CarlaUE4/Content/DReyeVR/
LibCarla/Client/*,LibCarla/source/carla/client/
LibCarla/Client/detail/*,LibCarla/source/carla/client/detail/
LibCarla/Sensor/*,LibCarla/source/carla/sensor/
PythonAPI/*.py,PythonAPI/examples/
PythonAPI/libcarla/*,PythonAPI/carla/source/libcarla/
Carla/*,Unreal/CarlaUE4/Plugins/Carla/Source/Carla/
Tools/BuildTools/*.sh,Util/BuildTools/
Tools/BuildTools/test_streaming.cpp,LibCarla/source/test/common/
Scripts/Other/.gitignore,/
Shaders/*.uasset,Unreal/CarlaUE4/Plugins/Carla/Content/PostProcessingMaterials/
